0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.45.370.826 I slot print_timing: id  1 | task 5556 | prompt eval time =      44.76 ms /   106 tokens (    0.42 ms per token,  2368.45 tokens per second)
3.45.370.832 I slot print_timing: id  1 | task 5556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.370.833 I slot print_timing: id  1 | task 5556 |       total time =      44.76 ms /   107 tokens
3.45.370.833 I slot print_timing: id  1 | task 5556 |    graphs reused =         19
3.45.370.862 I slot      release: id  1 | task 5556 | stop processing: n_tokens = 578, truncated = 0
3.45.371.973 I slot print_timing: id  2 | task 5558 | prompt eval time =      45.81 ms /    39 tokens (    1.17 ms per token,   851.40 tokens per second)
3.45.371.978 I slot print_timing: id  2 | task 5558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.371.979 I slot print_timing: id  2 | task 5558 |       total time =      45.81 ms /    40 tokens
3.45.371.979 I slot print_timing: id  2 | task 5558 |    graphs reused =         19
3.45.372.002 I slot      release: id  2 | task 5558 | stop processing: n_tokens = 510, truncated = 0
3.45.373.283 I slot print_timing: id  3 | task 5557 | prompt eval time =      46.97 ms /   100 tokens (    0.47 ms per token,  2129.11 tokens per second)
3.45.373.288 I slot print_timing: id  3 | task 5557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.373.289 I slot print_timing: id  3 | task 5557 |       total time =      46.97 ms /   101 tokens
3.45.373.289 I slot print_timing: id  3 | task 5557 |    graphs reused =         19
3.45.373.317 I slot      release: id  3 | task 5557 | stop processing: n_tokens = 572, truncated = 0
3.45.373.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.866
3.45.373.351 I slot launch_slot_: id  0 | task 5560 | processing task, is_child = 0
3.45.373.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.898 MiB)
3.45.425.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.147 MiB)
3.45.471.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.804 MiB)
3.45.521.299 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.815
3.45.521.341 I slot launch_slot_: id  1 | task 5561 | processing task, is_child = 0
3.45.521.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.924
3.45.521.574 I slot launch_slot_: id  2 | task 5562 | processing task, is_child = 0
3.45.521.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.823
3.45.521.683 I slot launch_slot_: id  3 | task 5563 | processing task, is_child = 0
3.45.560.706 I slot print_timing: id  0 | task 5560 | prompt eval time =      38.10 ms /    83 tokens (    0.46 ms per token,  2178.25 tokens per second)
3.45.560.711 I slot print_timing: id  0 | task 5560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.560.712 I slot print_timing: id  0 | task 5560 |       total time =      38.10 ms /    84 tokens
3.45.560.712 I slot print_timing: id  0 | task 5560 |    graphs reused =         19
3.45.560.761 I slot      release: id  0 | task 5560 | stop processing: n_tokens = 554, truncated = 0
3.45.561.912 I slot print_timing: id  1 | task 5561 | prompt eval time =      39.19 ms /    41 tokens (    0.96 ms per token,  1046.11 tokens per second)
3.45.561.918 I slot print_timing: id  1 | task 5561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.561.918 I slot print_timing: id  1 | task 5561 |       total time =      39.19 ms /    42 tokens
3.45.561.918 I slot print_timing: id  1 | task 5561 |    graphs reused =         19
3.45.561.946 I slot      release: id  1 | task 5561 | stop processing: n_tokens = 512, truncated = 0
3.45.563.241 I slot print_timing: id  2 | task 5562 | prompt eval time =      40.40 ms /    31 tokens (    1.30 ms per token,   767.35 tokens per second)
3.45.563.247 I slot print_timing: id  2 | task 5562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.563.248 I slot print_timing: id  2 | task 5562 |       total time =      40.40 ms /    32 tokens
3.45.563.248 I slot print_timing: id  2 | task 5562 |    graphs reused =         19
3.45.563.276 I slot      release: id  2 | task 5562 | stop processing: n_tokens = 502, truncated = 0
3.45.564.485 I slot print_timing: id  3 | task 5563 | prompt eval time =      41.58 ms /    62 tokens (    0.67 ms per token,  1491.28 tokens per second)
3.45.564.492 I slot print_timing: id  3 | task 5563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.564.493 I slot print_timing: id  3 | task 5563 |       total time =      41.58 ms /    63 tokens
3.45.564.493 I slot print_timing: id  3 | task 5563 |    graphs reused =         19
3.45.564.529 I slot      release: id  3 | task 5563 | stop processing: n_tokens = 533, truncated = 0
3.45.564.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.850
3.45.564.563 I slot launch_slot_: id  0 | task 5565 | processing task, is_child = 0
3.45.564.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.538 MiB)
3.45.611.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.195 MiB)
3.45.657.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.429 MiB)
3.45.705.384 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 0.920
3.45.705.427 I slot launch_slot_: id  1 | task 5566 | processing task, is_child = 0
3.45.705.621 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.938
3.45.705.638 I slot launch_slot_: id  2 | task 5567 | processing task, is_child = 0
3.45.705.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.884
3.45.705.746 I slot launch_slot_: id  3 | task 5568 | processing task, is_child = 0
3.45.749.103 I slot print_timing: id  0 | task 5565 | prompt eval time =      42.44 ms /   101 tokens (    0.42 ms per token,  2379.83 tokens per second)
3.45.749.109 I slot print_timing: id  0 | task 5565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.749.110 I slot print_timing: id  0 | task 5565 |       total time =      42.44 ms /   102 tokens
3.45.749.110 I slot print_timing: id  0 | task 5565 |    graphs reused =         19
3.45.749.159 I slot      release: id  0 | task 5565 | stop processing: n_tokens = 572, truncated = 0
3.45.750.240 I slot print_timing: id  1 | task 5566 | prompt eval time =      43.52 ms /    78 tokens (    0.56 ms per token,  1792.49 tokens per second)
3.45.750.246 I slot print_timing: id  1 | task 5566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.750.246 I slot print_timing: id  1 | task 5566 |       total time =      43.52 ms /    79 tokens
3.45.750.247 I slot print_timing: id  1 | task 5566 |    graphs reused =         19
3.45.750.274 I slot      release: id  1 | task 5566 | stop processing: n_tokens = 549, truncated = 0
3.45.751.386 I slot print_timing: id  2 | task 5567 | prompt eval time =      44.57 ms /    73 tokens (    0.61 ms per token,  1637.80 tokens per second)
3.45.751.393 I slot print_timing: id  2 | task 5567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.751.393 I slot print_timing: id  2 | task 5567 |       total time =      44.57 ms /    74 tokens
3.45.751.394 I slot print_timing: id  2 | task 5567 |    graphs reused =         19
3.45.751.420 I slot      release: id  2 | task 5567 | stop processing: n_tokens = 544, truncated = 0
3.45.752.642 I slot print_timing: id  3 | task 5568 | prompt eval time =      45.72 ms /    55 tokens (    0.83 ms per token,  1202.90 tokens per second)
3.45.752.647 I slot print_timing: id  3 | task 5568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.752.648 I slot print_timing: id  3 | task 5568 |       total time =      45.72 ms /    56 tokens
3.45.752.648 I slot print_timing: id  3 | task 5568 |    graphs reused =         19
3.45.752.675 I slot      release: id  3 | task 5568 | stop processing: n_tokens = 526, truncated = 0
3.45.752.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.823
3.45.752.804 I slot launch_slot_: id  0 | task 5570 | processing task, is_child = 0
3.45.753.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.210 MiB)
3.45.801.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.554 MiB)
3.45.849.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.554 MiB)
3.45.896.374 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.858
3.45.896.420 I slot launch_slot_: id  1 | task 5571 | processing task, is_child = 0
3.45.896.736 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.866
3.45.896.760 I slot launch_slot_: id  2 | task 5572 | processing task, is_child = 0
3.45.896.944 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.895
3.45.896.967 I slot launch_slot_: id  3 | task 5573 | processing task, is_child = 0
3.45.942.385 I slot print_timing: id  0 | task 5570 | prompt eval time =      44.52 ms /    72 tokens (    0.62 ms per token,  1617.14 tokens per second)
3.45.942.392 I slot print_timing: id  0 | task 5570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.942.393 I slot print_timing: id  0 | task 5570 |       total time =      44.52 ms /    73 tokens
3.45.942.393 I slot print_timing: id  0 | task 5570 |    graphs reused =         19
3.45.942.444 I slot      release: id  0 | task 5570 | stop processing: n_tokens = 543, truncated = 0
3.45.943.721 I slot print_timing: id  1 | task 5571 | prompt eval time =      45.66 ms /    94 tokens (    0.49 ms per token,  2058.74 tokens per second)
3.45.943.727 I slot print_timing: id  1 | task 5571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.943.727 I slot print_timing: id  1 | task 5571 |       total time =      45.66 ms /    95 tokens
3.45.943.728 I slot print_timing: id  1 | task 5571 |    graphs reused =         19
3.45.943.769 I slot      release: id  1 | task 5571 | stop processing: n_tokens = 565, truncated = 0
3.45.945.058 I slot print_timing: id  2 | task 5572 | prompt eval time =      46.87 ms /   114 tokens (    0.41 ms per token,  2432.42 tokens per second)
3.45.945.065 I slot print_timing: id  2 | task 5572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.945.066 I slot print_timing: id  2 | task 5572 |       total time =      46.87 ms /   115 tokens
3.45.945.066 I slot print_timing: id  2 | task 5572 |    graphs reused =         19
3.45.945.101 I slot      release: id  2 | task 5572 | stop processing: n_tokens = 585, truncated = 0
3.45.946.327 I slot print_timing: id  3 | task 5573 | prompt eval time =      48.06 ms /    62 tokens (    0.78 ms per token,  1290.11 tokens per second)
3.45.946.333 I slot print_timing: id  3 | task 5573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.946.333 I slot print_timing: id  3 | task 5573 |       total time =      48.06 ms /    63 tokens
3.45.946.334 I slot print_timing: id  3 | task 5573 |    graphs reused =         19
3.45.946.366 I slot      release: id  3 | task 5573 | stop processing: n_tokens = 533, truncated = 0
3.45.946.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.867
3.45.946.411 I slot launch_slot_: id  0 | task 5575 | processing task, is_child = 0
3.45.946.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.383 MiB)
3.45.997.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 71.866 MiB)
3.46.048.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.304 MiB)
3.46.096.345 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.792 (> 0.100 thold), f_keep = 0.834
3.46.096.388 I slot launch_slot_: id  1 | task 5576 | processing task, is_child = 0
3.46.096.643 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 0.805
3.46.096.660 I slot launch_slot_: id  2 | task 5577 | processing task, is_child = 0
3.46.096.797 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.889
3.46.096.816 I slot launch_slot_: id  3 | task 5578 | processing task, is_child = 0
3.46.143.528 I slot print_timing: id  0 | task 5575 | prompt eval time =      45.83 ms /    98 tokens (    0.47 ms per token,  2138.52 tokens per second)
3.46.143.535 I slot print_timing: id  0 | task 5575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.143.535 I slot print_timing: id  0 | task 5575 |       total time =      45.83 ms /    99 tokens
3.46.143.536 I slot print_timing: id  0 | task 5575 |    graphs reused =         19
3.46.143.589 I slot      release: id  0 | task 5575 | stop processing: n_tokens = 569, truncated = 0
3.46.144.828 I slot print_timing: id  1 | task 5576 | prompt eval time =      46.98 ms /   124 tokens (    0.38 ms per token,  2639.70 tokens per second)
3.46.144.833 I slot print_timing: id  1 | task 5576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.144.834 I slot print_timing: id  1 | task 5576 |       total time =      46.98 ms /   125 tokens
3.46.144.834 I slot print_timing: id  1 | task 5576 |    graphs reused =         19
3.46.144.872 I slot      release: id  1 | task 5576 | stop processing: n_tokens = 595, truncated = 0
3.46.146.093 I slot print_timing: id  2 | task 5577 | prompt eval time =      48.15 ms /    72 tokens (    0.67 ms per token,  1495.36 tokens per second)
3.46.146.101 I slot print_timing: id  2 | task 5577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.146.102 I slot print_timing: id  2 | task 5577 |       total time =      48.15 ms /    73 tokens
3.46.146.102 I slot print_timing: id  2 | task 5577 |    graphs reused =         19
3.46.146.127 I slot      release: id  2 | task 5577 | stop processing: n_tokens = 543, truncated = 0
3.46.147.660 I slot print_timing: id  3 | task 5578 | prompt eval time =      49.30 ms /    58 tokens (    0.85 ms per token,  1176.57 tokens per second)
3.46.147.666 I slot print_timing: id  3 | task 5578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.147.667 I slot print_timing: id  3 | task 5578 |       total time =      49.30 ms /    59 tokens
3.46.147.667 I slot print_timing: id  3 | task 5578 |    graphs reused =         19
3.46.147.697 I slot      release: id  3 | task 5578 | stop processing: n_tokens = 532, truncated = 0
3.46.147.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 0.828
3.46.147.734 I slot launch_slot_: id  0 | task 5580 | processing task, is_child = 0
3.46.147.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.507 MiB)
3.46.201.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.976 MiB)
3.46.250.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.991 MiB)
3.46.298.943 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.792
3.46.298.985 I slot launch_slot_: id  1 | task 5581 | processing task, is_child = 0
3.46.299.299 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.867
3.46.299.324 I slot launch_slot_: id  2 | task 5582 | processing task, is_child = 0
3.46.299.507 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.885
3.46.299.529 I slot launch_slot_: id  3 | task 5583 | processing task, is_child = 0
3.46.341.978 I slot print_timing: id  0 | task 5580 | prompt eval time =      41.56 ms /    96 tokens (    0.43 ms per token,  2309.91 tokens per second)
3.46.341.984 I slot print_timing: id  0 | task 5580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.341.985 I slot print_timing: id  0 | task 5580 |       total time =      41.56 ms /    97 tokens
3.46.341.985 I slot print_timing: id  0 | task 5580 |    graphs reused =         19
3.46.342.044 I slot      release: id  0 | task 5580 | stop processing: n_tokens = 567, truncated = 0
3.46.343.329 I slot print_timing: id  1 | task 5581 | prompt eval time =      42.70 ms /    69 tokens (    0.62 ms per token,  1615.89 tokens per second)
3.46.343.335 I slot print_timing: id  1 | task 5581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.343.336 I slot print_timing: id  1 | task 5581 |       total time =      42.70 ms /    70 tokens
3.46.343.336 I slot print_timing: id  1 | task 5581 |    graphs reused =         19
3.46.343.365 I slot      release: id  1 | task 5581 | stop processing: n_tokens = 540, truncated = 0
3.46.344.599 I slot print_timing: id  2 | task 5582 | prompt eval time =      43.90 ms /    64 tokens (    0.69 ms per token,  1458.02 tokens per second)
3.46.344.604 I slot print_timing: id  2 | task 5582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.344.604 I slot print_timing: id  2 | task 5582 |       total time =      43.90 ms /    65 tokens
3.46.344.605 I slot print_timing: id  2 | task 5582 |    graphs reused =         19
3.46.344.636 I slot      release: id  2 | task 5582 | stop processing: n_tokens = 535, truncated = 0
3.46.346.149 I slot print_timing: id  3 | task 5583 | prompt eval time =      45.11 ms /    80 tokens (    0.56 ms per token,  1773.44 tokens per second)
3.46.346.157 I slot print_timing: id  3 | task 5583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.346.157 I slot print_timing: id  3 | task 5583 |       total time =      45.11 ms /    81 tokens
3.46.346.158 I slot print_timing: id  3 | task 5583 |    graphs reused =         19
3.46.346.188 I slot      release: id  3 | task 5583 | stop processing: n_tokens = 551, truncated = 0
3.46.346.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.831
3.46.346.224 I slot launch_slot_: id  0 | task 5585 | processing task, is_child = 0
3.46.346.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.304 MiB)
3.46.395.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.570 MiB)
3.46.443.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.913 MiB)
3.46.491.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.872
3.46.492.013 I slot launch_slot_: id  1 | task 5586 | processing task, is_child = 0
3.46.492.221 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.880
3.46.492.238 I slot launch_slot_: id  2 | task 5587 | processing task, is_child = 0
3.46.492.331 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.855
3.46.492.347 I slot launch_slot_: id  3 | task 5588 | processing task, is_child = 0
3.46.528.118 I slot print_timing: id  0 | task 5585 | prompt eval time =      34.86 ms /    59 tokens (    0.59 ms per token,  1692.63 tokens per second)
3.46.528.123 I slot print_timing: id  0 | task 5585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.528.124 I slot print_timing: id  0 | task 5585 |       total time =      34.86 ms /    60 tokens
3.46.528.124 I slot print_timing: id  0 | task 5585 |    graphs reused =         19
3.46.528.169 I slot      release: id  0 | task 5585 | stop processing: n_tokens = 530, truncated = 0
3.46.529.309 I slot print_timing: id  1 | task 5586 | prompt eval time =      35.96 ms /    60 tokens (    0.60 ms per token,  1668.71 tokens per second)
3.46.529.315 I slot print_timing: id  1 | task 5586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.529.316 I slot print_timing: id  1 | task 5586 |       total time =      35.96 ms /    61 tokens
3.46.529.317 I slot print_timing: id  1 | task 5586 |    graphs reused =         19
3.46.529.342 I slot      release: id  1 | task 5586 | stop processing: n_tokens = 531, truncated = 0
3.46.530.551 I slot print_timing: id  2 | task 5587 | prompt eval time =      37.07 ms /   131 tokens (    0.28 ms per token,  3533.85 tokens per second)
3.46.530.558 I slot print_timing: id  2 | task 5587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.530.558 I slot print_timing: id  2 | task 5587 |       total time =      37.07 ms /   132 tokens
3.46.530.559 I slot print_timing: id  2 | task 5587 |    graphs reused =         19
3.46.530.586 I slot      release: id  2 | task 5587 | stop processing: n_tokens = 602, truncated = 0
3.46.532.094 I slot print_timing: id  3 | task 5588 | prompt eval time =      38.23 ms /    60 tokens (    0.64 ms per token,  1569.49 tokens per second)
3.46.532.101 I slot print_timing: id  3 | task 5588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.532.101 I slot print_timing: id  3 | task 5588 |       total time =      38.23 ms /    61 tokens
3.46.532.102 I slot print_timing: id  3 | task 5588 |    graphs reused =         19
3.46.532.129 I slot      release: id  3 | task 5588 | stop processing: n_tokens = 531, truncated = 0
3.46.532.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.889
3.46.532.167 I slot launch_slot_: id  0 | task 5590 | processing task, is_child = 0
3.46.532.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.694 MiB)
3.46.580.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.258 MiB)
3.46.634.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.382 MiB)
3.46.681.164 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.887
3.46.681.206 I slot launch_slot_: id  1 | task 5591 | processing task, is_child = 0
3.46.681.413 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.782
3.46.681.431 I slot launch_slot_: id  2 | task 5592 | processing task, is_child = 0
3.46.681.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.887
3.46.681.539 I slot launch_slot_: id  3 | task 5593 | processing task, is_child = 0
3.46.725.636 I slot print_timing: id  0 | task 5590 | prompt eval time =      43.22 ms /   107 tokens (    0.40 ms per token,  2475.93 tokens per second)
3.46.725.643 I slot print_timing: id  0 | task 5590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.725.643 I slot print_timing: id  0 | task 5590 |       total time =      43.22 ms /   108 tokens
3.46.725.644 I slot print_timing: id  0 | task 5590 |    graphs reused =         19
3.46.725.689 I slot      release: id  0 | task 5590 | stop processing: n_tokens = 578, truncated = 0
3.46.726.767 I slot print_timing: id  1 | task 5591 | prompt eval time =      44.25 ms /    94 tokens (    0.47 ms per token,  2124.39 tokens per second)
3.46.726.772 I slot print_timing: id  1 | task 5591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.726.773 I slot print_timing: id  1 | task 5591 |       total time =      44.25 ms /    95 tokens
3.46.726.773 I slot print_timing: id  1 | task 5591 |    graphs reused =         19
3.46.726.797 I slot      release: id  1 | task 5591 | stop processing: n_tokens = 565, truncated = 0
3.46.727.922 I slot print_timing: id  2 | task 5592 | prompt eval time =      45.28 ms /    40 tokens (    1.13 ms per token,   883.45 tokens per second)
3.46.727.928 I slot print_timing: id  2 | task 5592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.727.929 I slot print_timing: id  2 | task 5592 |       total time =      45.28 ms /    41 tokens
3.46.727.929 I slot print_timing: id  2 | task 5592 |    graphs reused =         19
3.46.727.954 I slot      release: id  2 | task 5592 | stop processing: n_tokens = 511, truncated = 0
3.46.729.381 I slot print_timing: id  3 | task 5593 | prompt eval time =      46.35 ms /    85 tokens (    0.55 ms per token,  1833.87 tokens per second)
3.46.729.388 I slot print_timing: id  3 | task 5593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.729.388 I slot print_timing: id  3 | task 5593 |       total time =      46.35 ms /    86 tokens
3.46.729.389 I slot print_timing: id  3 | task 5593 |    graphs reused =         19
3.46.729.419 I slot      release: id  3 | task 5593 | stop processing: n_tokens = 556, truncated = 0
3.46.729.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.815
3.46.729.454 I slot launch_slot_: id  0 | task 5595 | processing task, is_child = 0
3.46.729.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.116 MiB)
3.46.780.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.804 MiB)
3.46.825.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.272 MiB)
3.46.875.130 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.834
3.46.875.173 I slot launch_slot_: id  1 | task 5596 | processing task, is_child = 0
3.46.875.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.922
3.46.875.393 I slot launch_slot_: id  2 | task 5597 | processing task, is_child = 0
3.46.875.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.847
3.46.875.501 I slot launch_slot_: id  3 | task 5598 | processing task, is_child = 0
3.46.918.568 I slot print_timing: id  0 | task 5595 | prompt eval time =      42.15 ms /    63 tokens (    0.67 ms per token,  1494.70 tokens per second)
3.46.918.573 I slot print_timing: id  0 | task 5595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.918.574 I slot print_timing: id  0 | task 5595 |       total time =      42.15 ms /    64 tokens
3.46.918.575 I slot print_timing: id  0 | task 5595 |    graphs reused =         19
3.46.918.618 I slot      release: id  0 | task 5595 | stop processing: n_tokens = 534, truncated = 0
3.46.919.691 I slot print_timing: id  1 | task 5596 | prompt eval time =      43.22 ms /    58 tokens (    0.75 ms per token,  1342.06 tokens per second)
